month,day_of_week,hour,expected_arrivals,waiting_room_count,arrival_surge_multiplier,ambulance_arrival_pressure,waiting_room_pressure_level,data_source_note
1,0,8,14,34,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
1,0,12,9,28,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
1,0,18,10,26,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
1,0,22,10,26,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
1,1,8,10,39,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
1,1,12,6,11,2.42,High,Moderate,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
1,1,18,10,26,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
1,1,22,10,41,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
1,2,8,11,29,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
1,2,12,9,28,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
1,2,18,10,26,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
1,2,22,12,44,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
1,3,8,11,29,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
1,3,12,9,28,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
1,3,18,10,26,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
1,3,22,10,26,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
1,4,8,14,45,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
1,4,12,9,28,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
1,4,18,10,26,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
1,4,22,10,26,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
1,5,8,8,12,2.5,High,Moderate,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
1,5,12,9,28,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
1,5,18,10,25,2.5,High,High,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
1,5,22,10,26,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
1,6,8,8,45,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
1,6,12,9,28,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
1,6,18,6,37,2.42,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
1,6,22,10,26,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
4,0,8,11,29,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
4,0,12,10,35,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
4,0,18,10,26,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
4,0,22,6,45,2.42,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
4,1,8,8,27,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
4,1,12,9,28,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
4,1,18,14,37,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
4,1,22,10,26,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
4,2,8,6,11,2.42,High,Moderate,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
4,2,12,9,28,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
4,2,18,10,26,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
4,2,22,10,26,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
4,3,8,11,29,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
4,3,12,9,28,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
4,3,18,6,20,2.42,High,High,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
4,3,22,10,26,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
4,4,8,11,29,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
4,4,12,9,28,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
4,4,18,10,26,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
4,4,22,10,26,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
4,5,8,6,12,2.42,High,Moderate,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
4,5,12,8,9,2.5,High,Moderate,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
4,5,18,10,26,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
4,5,22,10,26,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
4,6,8,11,29,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
4,6,12,9,28,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
4,6,18,6,5,2.42,High,Low,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
4,6,22,10,26,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
7,0,8,8,45,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
7,0,12,10,30,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
7,0,18,10,26,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
7,0,22,16,44,2.5,High,Critical,"Kaggle-derived simulated/prototype visit volumes aggregated by month/day/hour, scaled for shift arrivals. Waiting room count proxy based on wait-time metrics."
